Code,Party,Title,FileType,Language,Filename,Number,SubmissionDate,EncodedAbsUrl,OriginalFilename
KIR,Kiribati,Kiribati First NDC,NDC,English,KIR_Kiribati_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Kiribati%20First/INDC_KIRIBATI.pdf,INDC_KIRIBATI.pdf
LAO,Lao People's Democratic Republic,Lao PDR First NDC,NDC,English,LAO_Lao-People-s-Democratic-Republic_First_NDC_English.pdf,First,2016-09-07,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Lao%20People%27s%20Democratic%20Republic%20First/Lao%20PDR%20First%20NDC.pdf,Lao PDR First NDC.pdf
LVA,Latvia,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-03-16,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Latvia%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
LSO,Lesotho,Lesotho First NDC,NDC,English,LSO_Lesotho_First_NDC_English.pdf,First,2017-01-20,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Lesotho%20First/Lesotho%27s%20INDC%20Report%20%20-%20September%202015.pdf,Lesotho's INDC Report  - September 2015.pdf
LIE,Liechtenstein,Liechtenstein First NDC,NDC,English,LIE_Liechtenstein_First_NDC_English.pdf,First,2017-09-20,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Liechtenstein%20First/150422_INDC_FL.pdf,150422_INDC_FL.pdf
LTU,Lithuania,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-02-02,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Lithuania%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
LUX,Luxembourg,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-11-04,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Luxembourg%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
MDG,Madagascar,Madagascar First NDC,NDC,French,MDG_Madagascar_First_NDC_French.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Madagascar%20First/Madagascar%20INDC.pdf,Madagascar INDC.pdf
MDG,Madagascar,Madagascar First NDC,Translation,English,MDG_Madagascar_First_NDC_Translation_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Madagascar%20First/Madagascar%20INDC%20Eng.pdf,Madagascar INDC Eng.pdf
MWI,Malawi,Malawi First NDC,NDC,English,MWI_Malawi_First_NDC_English.pdf,First,2017-06-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Malawi%20First/MALAWI%20INDC%20SUBMITTED%20TO%20UNFCCC%20REV.pdf,MALAWI INDC SUBMITTED TO UNFCCC REV.pdf
MYS,Malaysia,Malaysia First NDC,NDC,English,MYS_Malaysia_First_NDC_English.pdf,First,2016-11-16,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Malaysia%20First/INDC%20Malaysia%20Final%2027%20November%202015%20Revised%20Final%20UNFCCC.pdf,INDC Malaysia Final 27 November 2015 Revised Final UNFCCC.pdf
MDV,Maldives,Maldives First NDC,NDC,English,MDV_Maldives_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Maldives%20First/Maldives%20INDC.pdf,Maldives INDC.pdf
MLI,Mali,Mali First NDC,NDC,French,MLI_Mali_First_NDC_French.pdf,First,2016-09-23,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Mali%20First/Mali_revised%20NDC.pdf,Mali_revised NDC.pdf
MLT,Malta,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Malta%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
MHL,Marshall Islands,Marshall Islands First NDC,NDC,English,MHL_Marshall-Islands_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Marshall%20Islands%20First/150721%20RMI%20INDC%20JULY%202015%20FINAL%20SUBMITTED.pdf,150721 RMI INDC JULY 2015 FINAL SUBMITTED.pdf
MRT,Mauritania,Mauritania First NDC,NDC,French,MRT_Mauritania_First_NDC_French.pdf,First,2017-02-27,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Mauretania%20First/INDC%20MAURITANIA.pdf,INDC MAURITANIA.pdf
MUS,Mauritius,Mauritius First NDC,NDC,English,MUS_Mauritius_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Mauritius%20First/Final%20INDC%20for%20Mauritius%2028%20Sept%202015.pdf,Final INDC for Mauritius 28 Sept 2015.pdf
MEX,Mexico,Mexico First NDC,NDC,English,MEX_Mexico_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Mexico%20First/MEXICO%20INDC%2003.30.2015.pdf,MEXICO INDC 03.30.2015.pdf
FSM,Micronesia,Micronesia First NDC,NDC,English,FSM_Micronesia_First_NDC_English.pdf,First,2016-09-15,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Micronesia%20First/Micronesia%20First%20NDC.pdf,Micronesia First NDC.pdf
MCO,Monaco,Monaco First NDC,NDC,French,MCO_Monaco_First_NDC_French.pdf,First,2016-10-26,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Monaco%20First/Contribution%20nationale%20Monaco.pdf,Contribution nationale Monaco.pdf
MCO,Monaco,Monaco First NDC,NDC,English,MCO_Monaco_First_NDC_English.pdf,First,2016-10-26,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Monaco%20First/Monaco_INDC.pdf,Monaco_INDC.pdf
MNG,Mongolia,Mongolia First NDC,NDC,English,MNG_Mongolia_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Mongolia%20First/150924_INDCs%20of%20Mongolia.pdf,150924_INDCs of Mongolia.pdf
MNE,Montenegro,Montenegro First NDC,NDC,English,MNE_Montenegro_First_NDC_English.pdf,First,2017-12-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Montenegro%20First/INDCSubmission_%20Montenegro.pdf,INDCSubmission_ Montenegro.pdf
MAR,Morocco,Morocco First NDC,NDC,French,MAR_Morocco_First_NDC_French.pdf,First,2016-09-19,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Morocco%20First/Morocco%20First%20NDC.pdf,Morocco First NDC.pdf
MAR,Morocco,Morocco First NDC-English,Translation,English,MAR_Morocco_First_NDC_Translation_English.pdf,First,2016-09-19,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Morocco%20First/Morocco%20First%20NDC-English.pdf,Morocco First NDC-English.pdf
MMR,Myanmar,Myanmar First NDC,NDC,English,MMR_Myanmar_First_NDC_English.pdf,First,2017-09-19,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Myanmar%20First/Myanmar%27s%20INDC.pdf,Myanmar's INDC.pdf
NAM,Namibia,Namibia First NDC,NDC,English,NAM_Namibia_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Namibia%20First/INDC%20of%20Namibia%20Final%20pdf.pdf,INDC of Namibia Final pdf.pdf
NRU,Nauru,Nauru_NDC letter,Addendum,English,NRU_Nauru_First_NDC_Addendum_English.pdf,First,2016-04-07,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Nauru%20First/Nauru_NDC%20letter.pdf,Nauru_NDC letter.pdf
NRU,Nauru,Nauru First NDC,NDC,English,NRU_Nauru_First_NDC_English.pdf,First,2016-04-07,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Nauru%20First/Nauru_NDC.pdf,Nauru_NDC.pdf
NPL,Nepal,Nepal First NDC,NDC,English,NPL_Nepal_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Nepal%20First/Nepal%20First%20NDC.pdf,Nepal First NDC.pdf
NLD,Netherlands,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-07-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Netherlands%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
NZL,New Zealand,New Zealand First NDC,NDC,English,NZL_New-Zealand_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/New%20Zealand%20First/New%20Zealand%20first%20NDC.pdf,New Zealand first NDC.pdf
NER,Niger,Niger First NDC,NDC,French,NER_Niger_First_NDC_French.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Niger%20First/Niger-INDC-versionfinale.pdf,Niger-INDC-versionfinale.pdf
NER,Niger,Niger First NDC,Translation,English,NER_Niger_First_NDC_Translation_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Niger%20First/Niger-INDC-final_Eng.pdf,Niger-INDC-final_Eng.pdf
NGA,Nigeria,Executive Summary_Nigerian INDC,Addendum,English,NGA_Nigeria_First_NDC_Addendum_English.pdf,First,2017-05-16,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Nigeria%20First/Executive%20Summary_Nigerian%20INDC_271115.pdf,Executive Summary_Nigerian INDC_271115.pdf
NGA,Nigeria,NIgeria First NDC,NDC,English,NGA_Nigeria_First_NDC_English.pdf,First,2017-05-16,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Nigeria%20First/Approved%20Nigeria%27s%20INDC_271115.pdf,Approved Nigeria's INDC_271115.pdf
NIU,Niue,Niue First NDC,NDC,English,NIU_Niue_First_NDC_English.pdf,First,2016-10-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Niue%20First/Niue%20INDC%20Final.pdf,Niue INDC Final.pdf
NOR,Norway,Norway First NDC,NDC,English,NOR_Norway_First_NDC_English.pdf,First,2016-06-20,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Norway%20First/NorwayINDC.pdf,NorwayINDC.pdf
PAK,Pakistan,Pakistan First NDC,NDC,English,PAK_Pakistan_First_NDC_English.pdf,First,2016-11-10,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Pakistan%20First/Pak-INDC.pdf,Pak-INDC.pdf
PLW,Palau,Palau First NDC,NDC,English,PLW_Palau_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Palau%20First/Palau_INDC.Final%20Copy.pdf,Palau_INDC.Final Copy.pdf
PAN,Panama,Panama NDC Cover Letter,Addendum,Spanish,PAN_Panama_First_NDC_Addendum_Spanish.pdf,First,2016-04-18,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Panama%20First/Panama%20NDC%20Cover%20Letter.pdf,Panama NDC Cover Letter.pdf
PAN,Panama,Panama First NDC,NDC,Spanish,PAN_Panama_First_NDC_Spanish.pdf,First,2016-04-18,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Panama%20First/PANAMA%20NDC.pdf,PANAMA NDC.pdf
PNG,Papua New Guinea,PNG_NDC Satisfactory letter,Addendum,English,PNG_Papua-New-Guinea_First_NDC_Addendum_Satisfactory_Letter_English.pdf,First,2016-03-24,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Papua%20New%20Guinea%20First/PNG_NDC%20Satisfactory%20letter.pdf,PNG_NDC Satisfactory letter.pdf
PNG,Papua New Guinea,Explanatory Note_Elements of Features and Information Contained in the CCMA 2015,Addendum,English,PNG_Papua-New-Guinea_First_NDC_Addendum_Explanatory_Note_English.pdf,First,2017-05-15,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Papua%20New%20Guinea%20First/Explanatory%20Note_Elements%20of%20Features%20and%20Information%20Contained%20in%20the%20CCMA%202015.pdf,Explanatory Note_Elements of Features and Information Contained in the CCMA 2015.pdf
PNG,Papua New Guinea,Official UN PA Implementation Act 2016,Addendum,English,PNG_Papua-New-Guinea_First_NDC_Addendum_PA_Implementation_Act_English.pdf,First,2017-05-15,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Papua%20New%20Guinea%20First/Official%20UN%20PA%20Implementation%20Act%202016.pdf,Official UN PA Implementation Act 2016.pdf
PNG,Papua New Guinea,PNG Climate Change Management Act 2015,Addendum,English,PNG_Papua-New-Guinea_First_NDC_Addendum_Climate_Change_Management_Act_English.pdf,First,2017-05-15,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Papua%20New%20Guinea%20First/PNG%20Climate%20Change%20Management%20Act%202015.pdf,PNG Climate Change Management Act 2015.pdf
PNG,Papua New Guinea,PNG First NDC,NDC,English,PNG_Papua-New-Guinea_First_NDC_English.pdf,First,2016-03-24,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Papua%20New%20Guinea%20First/PNG_INDC%20to%20the%20UNFCCC.pdf,PNG_INDC to the UNFCCC.pdf
PRY,Paraguay,Paraguay First NDC,NDC,Spanish,PRY_Paraguay_First_NDC_Spanish.pdf,First,2016-10-14,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Paraguay%20First/Documento%20INDC%20Paraguay%2001-10-15.pdf,Documento INDC Paraguay 01-10-15.pdf
PER,Peru,Peru First NDC,NDC,Spanish,PER_Peru_First_NDC_Spanish.pdf,First,2016-07-25,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Peru%20First/iNDC%20Perú%20castellano.pdf,iNDC Perú castellano.pdf
PER,Peru,Peru First NDC,Translation,English,PER_Peru_First_NDC_Translation_English.pdf,First,2016-07-25,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Peru%20First/iNDC%20Perú%20english.pdf,iNDC Perú english.pdf
POL,Poland,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-07,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Poland%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
PRT,Portugal,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Portugal%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
QAT,Qatar,Qatar First NDC,NDC,Arabic,QAT_Qatar_First_NDC_Arabic.pdf,First,2017-06-23,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Qatar%20First/Qatar%20INDCs%20Report%20-%20Arabic.pdf,Qatar INDCs Report - Arabic.pdf
QAT,Qatar,Qatar First NDC,Translation,English,QAT_Qatar_First_NDC_Translation_English.pdf,First,2017-06-23,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Qatar%20First/Qatar%20INDCs%20Report%20-English.pdf,Qatar INDCs Report -English.pdf
KOR,Republic of Korea,Republic of Korea First NDC,NDC,English,KOR_Republic-of-Korea_First_NDC_English.pdf,First,2016-11-03,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Republic%20of%20Korea%20First/INDC%20Submission%20by%20the%20Republic%20of%20Korea%20on%20June%2030.pdf,INDC Submission by the Republic of Korea on June 30.pdf
MDA,Republic of Moldova,Republic of Moldova First NDC,NDC,English,MDA_Republic-of-Moldova_First_NDC_English.pdf,First,2017-06-20,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Republic%20of%20Moldova%20First/INDC_Republic_of_Moldova_25.09.2015.pdf,INDC_Republic_of_Moldova_25.09.2015.pdf
ROU,Romania,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-06-01,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Romania%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
RWA,Rwanda,Rwanda First NDC,NDC,English,RWA_Rwanda_First_NDC_English.pdf,First,2016-10-06,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Rwanda%20First/INDC_Rwanda_Nov.2015.pdf,INDC_Rwanda_Nov.2015.pdf
KNA,Saint Kitts and Nevis,St. Kitts and Nevis First NDC,NDC,English,KNA_Saint-Kitts-and-Nevis_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Saint%20Kitts%20and%20Nevis%20First/St.%20Kitts%20and%20Nevis%20INDC.pdf,St. Kitts and Nevis INDC.pdf
LCA,Saint Lucia,Saint Lucia First NDC,NDC,English,LCA_Saint-Lucia_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Saint%20Lucia%20First/Saint%20Lucia%27s%20INDC%2018th%20November%202015.pdf,Saint Lucia's INDC 18th November 2015.pdf
WSM,Samoa,Samoa First NDC,NDC,English,WSM_Samoa_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Samoa%20First/Samoa%20INDC_Submission%20to%20UNFCCC.pdf,Samoa INDC_Submission to UNFCCC.pdf
STP,Sao Tome and Principe,Sao Tome and Principe First NDC,NDC,English,STP_Sao-Tome-and-Principe_First_NDC_English.pdf,First,2016-11-02,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Sao%20Tome%20and%20Principe%20First/STP_INDC%20_Ingles_30.09.pdf,STP_INDC _Ingles_30.09.pdf
SAU,Saudi Arabia,Saudi Arabia First NDC ,NDC,Arabic,SAU_Saudi-Arabia_First_NDC_Arabic.pdf,First,2016-11-03,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Saudi%20Arabia%20First/KSA-INDCs%20Arabic.pdf,KSA-INDCs Arabic.pdf
SAU,Saudi Arabia,Saudi Arabia First NDC,Translation,English,SAU_Saudi-Arabia_First_NDC_Translation_English.pdf,First,2016-11-03,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Saudi%20Arabia%20First/KSA-INDCs%20English.pdf,KSA-INDCs English.pdf
SRB,Serbia,Serbia First NDC,NDC,English,SRB_Serbia_First_NDC_English.pdf,First,2017-07-25,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Serbia%20First/Republic_of_Serbia.pdf,Republic_of_Serbia.pdf
SYC,Seychelles,Seychelles First NDC,NDC,English,SYC_Seychelles_First_NDC_English.pdf,First,2016-04-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Seychelles%20First/INDC%20of%20Seychelles.pdf,INDC of Seychelles.pdf
SLE,Sierra Leone,Sierra Leone First NDC,NDC,English,SLE_Sierra-Leone_First_NDC_English.pdf,First,2016-11-01,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Sierra%20Leone%20First/SIERRA%20LEONE%20INDC.pdf,SIERRA LEONE INDC.pdf
SGP,Singapore,Singapore First NDC,NDC,English,SGP_Singapore_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Singapore%20First/Singapore%20INDC.pdf,Singapore INDC.pdf
SVK,Slovakia,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Slovakia%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
SVN,Slovenia,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-12-16,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Slovenia%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
SLB,Solomon Islands,Solomon Islands First NDC,NDC,English,SLB_Solomon-Islands_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Solomon%20Islands%20First/SOLOMON%20ISLANDS%20INDC.pdf,SOLOMON ISLANDS INDC.pdf
SOM,Somalia,Somalia First NDC,NDC,English,SOM_Somalia_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Somalia%20First/Somalia%27s%20INDCs.pdf,Somalia's INDCs.pdf
ZAF,South Africa,South Africa First NDC,NDC,English,ZAF_South-Africa_First_NDC_English.pdf,First,2016-11-01,http://www4.unfccc.int/ndcregistry/PublishedDocuments/South%20Africa%20First/South%20Africa.pdf,South Africa.pdf
ESP,Spain,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-01-12,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Spain%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
LKA,Sri Lanka,Sri Lanka First NDC,NDC,English,LKA_Sri-Lanka_First_NDC_English.pdf,First,2016-11-06,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Sri%20Lanka%20First/NDCs%20of%20Sri%20Lanka.pdf,NDCs of Sri Lanka.pdf
VCT,St Vincent and the Grenadines,Saint Vincent and the Grenadines First NDC,NDC,English,VCT_St-Vincent-and-the-Grenadines_First_NDC_English.pdf,First,2016-06-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Saint%20Vincent%20and%20Grenadines%20First/Saint%20Vincent%20and%20the%20Grenadines_NDC.pdf,Saint Vincent and the Grenadines_NDC.pdf
PSE,State of Palestine,Cobenefits of State of Palestine's NDC,Addendum,English,PSE_State-of-Palestine_First_NDC_Addendum_Cobenefits_English.pdf,First,2017-08-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/State%20of%20Palestine%20First/NDC_State%20of%20Palestine_Cobenefits.pdf,NDC_State of Palestine_Cobenefits.pdf
PSE,State of Palestine,Implementation Road Map for State of Palestine's NDC,Addendum,English,PSE_State-of-Palestine_First_NDC_Addendum_Implementation_Road_Map_English.pdf,First,2017-08-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/State%20of%20Palestine%20First/NDC_State%20of%20Palestine_Implementation%20Road%20Map.pdf,NDC_State of Palestine_Implementation Road Map.pdf
PSE,State of Palestine,NDC Approval by Palestinian Council of Ministers,Addendum,Arabic,PSE_State-of-Palestine_First_NDC_Addendum_Approval_Arabic.pdf,First,2017-08-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/State%20of%20Palestine%20First/State%20of%20Palestine_Council%20of%20Ministers%20Decision-NDC_Approval.pdf,State of Palestine_Council of Ministers Decision-NDC_Approval.pdf
PSE,State of Palestine,,Addendum,Arabic,PSE_State-of-Palestine_First_NDC_Addendum_Summary_Policy_Makers_Arabic.pdf,First,2017-08-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/State%20of%20Palestine%20First/State%20of%20Palestine_NDC_SPM_Arabic.pdf,State of Palestine_NDC_SPM_Arabic.pdf
PSE,State of Palestine,,Addendum,English,PSE_State-of-Palestine_First_NDC_Addendum_Summary_Policy_Makers_English.pdf,First,2017-08-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/State%20of%20Palestine%20First/State%20of%20Palestine_NDC_SPM.pdf,State of Palestine_NDC_SPM.pdf
PSE,State of Palestine,,NDC,English,PSE_State-of-Palestine_First_NDC_English.pdf,First,2017-08-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/State%20of%20Palestine%20First/State%20of%20Palestine%20First%20NDC.pdf,State of Palestine First NDC.pdf
PSE,State of Palestine,NDC_State of Palestine_Arabic,Translation,Arabic,PSE_State-of-Palestine_First_NDC_Translation_Arabic.pdf,First,2017-08-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/State%20of%20Palestine%20First/NDC_State%20of%20Palestine_Arabic.pdf,NDC_State of Palestine_Arabic.pdf
SDN,Sudan,Sudan First NDC,NDC,English,SDN_Sudan_First_NDC_English.pdf,First,2017-08-02,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Sudan%20First/28Oct15-Sudan%20INDC.pdf,28Oct15-Sudan INDC.pdf
SWZ,Swaziland,Swaziland First NDC,NDC,English,SWZ_Swaziland_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Swaziland%20First/Swaziland%27s%20INDC.pdf,Swaziland's INDC.pdf
SWE,Sweden,EU First NDC,NDC,English,SWE_Sweden_First_NDC_English.pdf,First,2016-10-13,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Sweden%20First/EU%20First%20NDC.pdf,EU First NDC.pdf
CHE,Switzerland,Switzerland First NDC,NDC,English,CHE_Switzerland_First_NDC_English.pdf,First,2017-10-06,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Switzerland%20First/15%2002%2027_INDC%20Contribution%20of%20Switzerland.pdf,15 02 27_INDC Contribution of Switzerland.pdf
TJK,Tajikistan,Tajikistan First NDC,NDC,Russian,TJK_Tajikistan_First_NDC_Russian.pdf,First,2017-03-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Tajikistan%20First/INDC-TJK%20final%20RUS%2021%20сент.pdf,INDC-TJK final RUS 21 сент.pdf
TJK,Tajikistan,Tajikistan First NDC,Translation,English,TJK_Tajikistan_First_NDC_Translation_English.pdf,First,2017-03-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Tajikistan%20First/INDC-TJK%20final%20ENG.pdf,INDC-TJK final ENG.pdf
THA,Thailand,Thailand First NDC,NDC,English,THA_Thailand_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Thailand%20First/Thailand_INDC.pdf,Thailand_INDC.pdf
MKD,The Former Yugoslav Republic of Macedonia,The Former Yugoslav Republic of Macedonia First NDC,NDC,English,MKD_The-Former-Yugoslav-Republic-of-Macedonia_First_NDC_English.pdf,First,2018-01-09,http://www4.unfccc.int/ndcregistry/PublishedDocuments/The%20Former%20Yugoslav%20Republic%20of%20Macedonia%20First/Submission_Republic_of_Macedonia_20150805144001_135181.pdf,Submission_Republic_of_Macedonia_20150805144001_135181.pdf
TLS,Timor-Leste,,NDC,English,TLS_Timor-Leste_First_NDC_English.pdf,First,2017-08-16,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Timor-Leste%20First/Timor-Leste%20First%20NDC.pdf,Timor-Leste First NDC.pdf
TGO,Togo,Togo First NDC,NDC,French,TGO_Togo_First_NDC_French.pdf,First,2017-06-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Togo%20First/CPDN%20_TOGO.pdf,CPDN _TOGO.pdf
TGO,Togo,Togo First NDC,Translation,English,TGO_Togo_First_NDC_Translation_English.pdf,First,2017-06-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Togo%20First/INDC%20Togo_english%20version.pdf,INDC Togo_english version.pdf
TON,Tonga,Tonga First NDC,NDC,English,TON_Tonga_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Tonga%20First/Tonga%20INDC.pdf,Tonga INDC.pdf
TUN,Tunisia,Tunisia First NDC,NDC,French,TUN_Tunisia_First_NDC_French.pdf,First,2017-02-10,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Tunisia%20First/INDC%20Tunisie%20VF%205%20aout%20Valid.pdf,INDC Tunisie VF 5 aout Valid.pdf
TUN,Tunisia,Tunisia First NDC,Translation,English,TUN_Tunisia_First_NDC_Translation_English.pdf,First,2017-02-10,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Tunisia%20First/INDC-Tunisia-English%20Version.pdf,INDC-Tunisia-English Version.pdf
TKM,Turkmenistan,Turkmenistan First NDC,NDC,English,TKM_Turkmenistan_First_NDC_English.pdf,First,2016-10-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Turkmenistan%20First/INDC_Turkmenistan.pdf,INDC_Turkmenistan.pdf
TUV,Tuvalu,Tuvalu First NDC,NDC,English,TUV_Tuvalu_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Tuvalu%20First/TUVALU%20INDC.pdf,TUVALU INDC.pdf
